INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/apple/Library/Android/sdk/system-images/android-37.1/google_apis_playstore_ps16k/arm64-v8a/
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | Increasing RAM size to 4096MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_10_Pro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_10_Pro` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_10_Pro` are met
INFO         | Storing crashdata in: /tmp/android-apple/emu-crash-37.1.11.db, detection is enabled for process: 20235
INFO         | Crash reports will be automatically uploaded to: https://clients2.google.com/cr/report
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | Vulkan 1.4 is not supported for the guest and won't be enabled
INFO         | Setting ICD filenames for the loader = /Users/apple/Library/Android/sdk/emulator/lib64/vulkan/MoltenVK_icd.json
INFO         | SharedLibrary::open for [/Users/apple/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/apple/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: Apple M4, Version: 1.1.323
INFO         | Using Vulkan externalMemoryMode: Metal for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M4)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAH1kwDArywBAOepA5k/VwKAF802rNAQiw+trvoT35esk9b6bIuAsBTzZeFmnfCVG2G2OcgT1KkNadnuD9AJwLsd5cHj0u05jG60/p5aEIPGFYw+lpDZufzTkYQYWF/JOD9SWYUr2Pst5bxpCpdkgrzuqYhn6NPraU+bRlhchXFkMMiNnlX4lyu+kKWApkKC6ckKNNga9XgrXmUzTmOvVbqvWpORViPjctjNcxEKtb/2aSz3kxAhMfuadOs055VO8WcoaxfKOYRDWALEbmYIpWsHYAfSsPnASeetWPzhl7qMevgrA3BSPINHPcfISdvVoWCqZjrHN0gUvr/fKZw8dWo9sM3jFYc6QD2dd6Sh3SYNQzH9c0Lhy9ymm9bnE4BSqoIj0liYz998lvr3HtiAQen2OaxCqG8epSEkBrwTyfHc7hiW6WfrpB1kFX/cvHRFq5yoaqm2u8O7lUndBAcP/RFZR+XIDKnXXdonp3M7wo3oQSJkG5Zf+gC3aYdS9etnFthMKr2ehI4gR6+1VaeumDDmI6Uep8Sv0mIz6VNAu113SAjSSUVOT32StFroR48Tcwmv4U0fnPm52jO0SvhMBbrJgRsrcz71DYpGvS4WbwZGY6EFozy6xim1Vijrcy4LKJAUMqGrSR+HQktMQFThcN1DtEBLj7/sLmPDeg6Zf05IctS03aAEAAQA= apple@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
